pitcher_id,Player,Age,Pos,WAR,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB,Awards,Last Name,First Name,pitcher
663556,Shane McClanahan,25,SP,4.2,12,8,0.6,2.54,28,28,0,0,0,0,166.1,116,52,47,19,38,1,194,3,0,9,641,144,3,0.926,6.3,1,2.1,10.5,5.11,"AS,CYA-6",McClanahan,Shane,663556
446372,Corey Kluber,36,SP,0.8,10,10,0.5,4.34,31,31,0,0,0,0,164,178,82,79,20,21,0,139,10,0,2,689,84,3.57,1.213,9.8,1.1,1.2,7.6,6.62,,Kluber,Corey,446372
656876,Drew Rasmussen,26,SP,3.1,11,7,0.611,2.84,28,28,0,0,0,0,146,121,51,46,13,31,0,125,3,0,10,584,129,3.26,1.041,7.5,0.8,1.9,7.7,4.03,,Rasmussen,Drew,656876
605488,Jeffrey Springs,29,SP,3.8,9,5,0.643,2.46,33,25,0,0,0,0,135.1,114,42,37,14,31,0,144,1,1,1,549,149,3.04,1.071,7.6,0.9,2.1,9.6,4.65,,Springs,Jeffrey,605488
642232,Ryan Yarbrough,30,RP,0,3,8,0.273,4.5,20,9,2,0,0,0,80,88,44,40,12,22,0,61,11,0,3,355,82,4.77,1.375,9.9,1.4,2.5,6.9,2.77,,Yarbrough,Ryan,642232
592094,Jason Adam,30,RP,2.7,2,3,0.4,1.56,67,0,16,0,0,8,63.1,31,12,11,5,17,2,75,6,0,2,237,235,2.86,0.758,4.4,0.7,2.4,10.7,4.41,,Adam,Jason,592094
656222,Jalen Beeks,28,RP,1.2,2,3,0.4,2.8,42,7,8,0,0,2,61,49,22,19,7,22,0,70,2,0,3,250,131,3.49,1.164,7.2,1,3.2,10.3,3.18,,Beeks,Jalen,656222
621363,Colin Poche,28,RP,-0.1,4,2,0.667,3.99,65,0,13,0,0,7,58.2,46,30,26,11,22,0,64,1,0,4,245,92,4.54,1.159,7.1,1.7,3.4,9.8,2.91,,Poche,Colin,621363
542888,Shawn Armstrong,31,RP,0.6,2,3,0.4,3.6,43,3,18,0,0,2,55,56,22,22,6,14,2,61,4,0,2,235,102,3.29,1.273,9.2,1,2.3,10,4.36,,Armstrong,Shawn,542888
548384,Brooks Raley,34,RP,1,1,2,0.333,2.68,60,0,12,0,0,6,53.2,37,19,16,3,15,0,61,6,0,3,219,137,2.74,0.969,6.2,0.5,2.5,10.2,4.07,,Raley,Brooks,548384
605538,Matt Wisler,29,RP,0.7,3,3,0.5,2.25,39,5,10,0,0,1,44,30,18,11,6,14,1,35,0,1,1,176,164,4.25,1,6.1,1.2,2.9,7.2,2.5,,Wisler,Matt,605538
657044,Ryan Thompson,30,RP,-0.2,3,3,0.5,3.8,47,0,7,0,0,3,42.2,39,24,18,4,11,2,39,2,1,1,181,97,3.42,1.172,8.2,0.8,2.3,8.2,3.55,,Thompson,Ryan,657044
676596,Josh Fleming,26,RP,-1.4,2,5,0.286,6.43,10,3,1,0,0,0,35,54,36,25,5,12,1,29,1,0,0,169,57,4.43,1.886,13.9,1.3,3.1,7.5,2.42,,Fleming,Josh,676596
621248,Ralph Garza,28,RP,0.3,2,2,0.5,3.34,19,0,10,0,0,0,35,38,14,13,4,16,2,17,2,0,2,153,111,5.17,1.543,9.8,1,4.1,4.4,1.06,,Garza Jr.,Ralph,621248
669358,Shane Baz,23,SP,0.1,1,2,0.333,5,6,6,0,0,0,0,27,27,15,15,5,9,0,30,1,0,2,117,74,4.41,1.333,9,1.7,3,10,3.33,,Baz,Shane,669358
656420,J.P. Feyereisen,29,RP,1.4,4,0,1,0,22,2,3,0,0,1,24.1,7,1,0,0,5,0,25,0,0,0,86,,1.67,0.493,2.6,0,1.8,9.2,5,,Feyereisen,J.P.,656420
664126,Pete Fairbanks,28,RP,1.3,0,0,,1.13,24,0,10,0,0,8,24,13,3,3,1,3,0,38,0,0,0,87,330,0.86,0.667,4.9,0.4,1.1,14.3,12.67,,Fairbanks,Pete,664126
608638,JT Chargois,31,RP,0.5,2,0,1,2.42,21,3,3,0,0,0,22.1,16,7,6,3,5,0,17,2,0,0,86,154,4.28,0.94,6.4,1.2,2,6.9,3.4,,Chargois,JT,608638
676534,Calvin Faucher,26,RP,-0.4,2,3,0.4,5.48,22,0,7,0,0,1,21.1,26,16,13,4,10,0,21,1,0,2,101,68,5.13,1.688,11,1.7,4.2,8.9,2.1,,Faucher,Calvin,676534
552640,Andrew Kittredge,32,RP,0.3,3,1,0.75,3.15,17,0,9,0,0,5,20,15,7,7,4,2,0,14,0,0,0,75,118,4.61,0.85,6.8,1.8,0.9,6.3,7,,Kittredge,Andrew,552640
672715,Luis Patiño,22,SP,-0.7,1,2,0.333,8.1,6,6,0,0,0,0,20,26,18,18,6,13,1,11,1,0,0,98,46,8.01,1.95,11.7,2.7,5.9,5,0.85,,Patiño,Luis,672715
664076,Garrett Cleavinger,28,RP,0.5,1,0,1,2.41,13,0,2,0,0,0,18.2,8,5,5,1,4,0,25,0,0,0,68,155,1.77,0.643,3.9,0.5,1.9,12.1,6.25,,Cleavinger,Garrett,664076
642770,Javy Guerra,26,RP,0.2,2,1,0.667,3.38,17,0,3,0,0,0,16,13,7,6,2,8,2,9,1,0,2,70,111,5.3,1.313,7.3,1.1,4.5,5.1,1.13,,Guerra,Javy,642770
676637,Phoenix Sanders,27,RP,0.2,0,0,,3.07,8,0,3,0,0,0,14.2,12,5,5,0,3,0,12,0,0,0,57,122,2.09,1.023,7.4,0,1.8,7.4,4,,Sanders,Phoenix,676637
572703,Luke Bard,31,RP,0.5,1,1,0.5,1.93,8,0,4,0,0,0,14,7,3,3,0,7,0,8,2,1,0,56,195,3.9,1,4.5,0,4.5,5.1,1.14,,Bard,Luke,572703
643400,Dusten Knight,31,RP,-0.1,0,1,0,5.73,6,0,3,0,0,0,11,11,8,7,4,4,1,9,0,0,1,49,66,7.29,1.364,9,3.3,3.3,7.4,2.25,,Knight,Dusten,643400
630023,Yonny Chirinos,28,RP,0.5,1,0,1,0,2,1,0,0,0,0,7,7,0,0,0,1,0,6,1,0,1,30,,2.25,1.143,9,0,1.3,7.7,6,,Chirinos,Yonny,630023
643361,Kevin Herget,31,RP,-0.1,0,1,0,7.71,3,0,3,0,0,0,7,9,6,6,0,0,0,4,0,0,0,30,50,1.97,1.286,11.6,0,0,5.1,,,Herget,Kevin,643361
607192,Tyler Glasnow,28,SP,0.4,0,0,,1.35,2,2,0,0,0,0,6.2,4,1,1,1,2,0,10,0,0,1,26,287,2.96,0.9,5.4,1.4,2.7,13.5,5,,Glasnow,Tyler,607192
607391,Chris Mazza,32,RP,-0.5,1,0,1,11.81,2,0,0,0,0,0,5.1,9,10,7,3,6,0,5,2,0,1,35,33,13.05,2.813,15.2,5.1,10.1,8.4,0.83,,Mazza,Chris,607391
667498,Robert Dugger,26,RP,0,0,0,,5.06,1,0,1,0,0,0,5.1,8,3,3,0,0,0,7,0,0,1,24,78,0.49,1.5,13.5,0,0,11.8,,,Dugger,Robert,667498
642231,Jimmy Yacabonis,30,RP,-0.3,0,0,,11.57,5,1,2,0,0,0,4.2,8,7,6,1,5,0,6,2,0,0,28,34,7.83,2.786,15.4,1.9,9.6,11.6,1.2,,Yacabonis,Jimmy,642231
676720,Tommy Romero,24,RP,-0.1,1,0,1,7.71,3,1,1,0,0,0,4.2,3,4,4,2,5,0,5,0,0,0,21,52,9.75,1.714,5.8,3.9,9.6,9.6,1,,Romero,Tommy,676720
642657,Cristofer Ogando,28,RP,0,0,0,,4.15,3,0,2,0,0,0,4.1,4,2,2,0,1,0,2,1,0,0,17,96,3.57,1.154,8.3,0,2.1,4.2,2,,Ogando,Cristofer,642657
621433,Brett Phillips,28,RP,-0.3,0,0,,18,3,0,3,0,0,0,4,9,8,8,3,2,0,0,0,0,0,22,22,14.36,2.75,20.3,6.8,4.5,0,0,,Phillips,Brett,621433
681867,Cooper Criswell,25,RP,0.1,0,0,,2.7,1,1,0,0,0,0,3.1,2,1,1,0,1,0,4,0,0,0,13,152,1.61,0.9,5.4,0,2.7,10.8,4,,Criswell,Cooper,681867
542194,Christian Bethancourt,30,RP,0,0,0,,3,3,0,3,0,0,0,3,6,1,1,1,0,0,1,0,0,0,15,139,6.78,2,18,3,0,3,,,Bethancourt,Christian,542194
668834,Easton McGee,24,RP,0.1,0,0,,0,1,0,1,0,0,0,3,4,1,0,0,0,0,1,0,0,0,14,,2.45,1.333,12,0,0,3,,,McGee,Easton,668834
641853,David McKay,27,RP,-0.1,0,0,,18,1,0,0,0,0,0,2,3,4,4,1,2,0,0,0,0,0,11,25,12.61,2.5,13.5,4.5,9,0,0,,McKay,David,641853
644374,Yu Chang,26,RP,-0.1,0,0,,13.5,2,0,2,0,0,0,2,6,3,3,1,0,0,0,0,0,0,11,33,9.61,3,27,4.5,0,0,,,Chang,Yu,644374